experiment,r_alpha,r_beta_mean,r_theta,r_beta_thresholds
large_q1000_k2_dkvmn_ordinal,0.42262747703085657,0.7321037565788435,0.8690100127791446,0.7321
large_q1000_k2_dkvmn_softmax,,,-8.620895269608472e-18,nan
large_q1000_k2_dynamic_gpcm,0.42142245891875824,0.9623825591850965,0.01619389648841368,0.9624
large_q1000_k2_static_gpcm,0.17410683773329985,0.954327935208542,0.05837541108813962,0.9543
large_q1000_k3_dkvmn_ordinal,0.739206502154904,0.8466108922918005,0.9178432105227476,"0.8479,0.8454"
large_q1000_k3_dkvmn_softmax,,,-8.620895269608472e-18,"nan,nan"
large_q1000_k3_dynamic_gpcm,0.45746466248906775,0.9535030190975282,0.015851219812906377,"0.9505,0.9565"
large_q1000_k3_static_gpcm,0.15011378095248226,0.9387030350457696,0.061116941606948236,"0.9364,0.9410"
large_q1000_k4_dkvmn_ordinal,0.6177923665981443,0.8763136809965199,0.9321763090486663,"0.8355,0.8945,0.8990"
large_q1000_k4_dkvmn_softmax,,,9.080083849261155e-18,"nan,nan,nan"
large_q1000_k4_dynamic_gpcm,0.3950071387062776,0.9530927710295788,0.01882075514199529,"0.9464,0.9592,0.9537"
large_q1000_k4_static_gpcm,0.07500531587378421,0.918371635619145,0.0621276283675,"0.9154,0.9222,0.9175"
large_q1000_k5_dkvmn_ordinal,0.5482587545149713,0.9026836862121056,0.9416770004553339,"0.8939,0.9189,0.9142,0.8837"
large_q1000_k5_dkvmn_softmax,,,-8.620895269608472e-18,"nan,nan,nan,nan"
large_q1000_k5_dynamic_gpcm,0.299807114972476,0.9540276778960687,0.025424856033711408,"0.9439,0.9619,0.9628,0.9475"
large_q1000_k5_static_gpcm,0.09407938640347963,0.8902804870678973,0.06102860405421555,"0.8775,0.8916,0.8979,0.8942"
large_q1000_k6_dkvmn_ordinal,0.7023692923876745,0.9132894455417914,0.9522855455339959,"0.9023,0.9272,0.9327,0.9207,0.8835"
large_q1000_k6_dkvmn_softmax,,,-9.080083849261155e-18,"nan,nan,nan,nan,nan"
large_q1000_k6_dynamic_gpcm,0.21614296251853918,0.9524582258608462,0.026776656464100945,"0.9396,0.9579,0.9624,0.9582,0.9442"
